UserID,Age,Gender,City,Platform,ScreenTimeHours,SleepHours,ProductivityScore,StressLevel,AddictionLevel
163,44,Female,Mumbai,YouTube,6.2,4.1,5,High,Medium
164,38,Female,Bangalore,Facebook,3.5,8.2,10,High,Low
165,19,Male,Delhi,Facebook,6.0,7.7,9,Low,Medium
166,17,Female,Chennai,X,6.9,7.6,5,High,Medium
167,26,Male,Bangalore,X,8.5,8.1,2,Low,High
168,22,Female,Bangalore,Instagram,2.9,7.6,5,Low,Low
169,36,Male,Delhi,Instagram,1.1,6.8,4,Medium,Low
170,41,Female,Chennai,X,2.2,3.8,7,Medium,Low
171,17,Male,Hyderabad,X,9.1,3.2,6,High,High
172,15,Male,Hyderabad,TikTok,8.9,8.5,2,High,High
173,17,Female,Bangalore,Facebook,6.4,6.7,5,Low,Medium
174,19,Male,Chennai,Instagram,6.4,7.8,7,High,Medium
175,29,Male,Bangalore,Facebook,7.0,5.9,7,Low,High
176,28,Female,Mumbai,Facebook,2.6,3.7,5,Low,Low
177,17,Male,Bangalore,X,9.2,3.8,9,High,High
178,15,Male,Bangalore,TikTok,4.8,7.1,4,Low,Medium
179,19,Male,Hyderabad,YouTube,4.4,5.6,3,Medium,Medium
180,40,Female,Hyderabad,TikTok,5.7,4.2,4,High,Medium
181,37,Male,Hyderabad,TikTok,1.4,5.9,5,Medium,Low
182,28,Female,Mumbai,Facebook,2.5,3.4,6,High,Low
183,21,Male,Hyderabad,TikTok,7.6,6.5,3,Low,High
184,41,Male,Chennai,Instagram,1.7,4.6,2,High,Low
185,23,Male,Delhi,Facebook,6.4,7.8,4,Medium,Medium
186,29,Female,Chennai,Instagram,3.2,4.9,5,Low,Low
187,29,Male,Chennai,YouTube,4.5,5.7,4,High,Medium
188,40,Male,Hyderabad,Facebook,3.6,3.1,3,High,Low
189,24,Female,Delhi,YouTube,4.2,3.4,8,High,Medium
190,42,Male,Delhi,Facebook,7.5,5.4,10,Medium,High
191,27,Female,Delhi,X,3.7,5.9,4,Medium,Low
192,33,Female,Mumbai,TikTok,6.1,6.6,2,High,Medium
193,21,Male,Hyderabad,X,5.3,4.7,2,Low,Medium
194,31,Female,Delhi,YouTube,7.0,7.2,1,Low,High
195,34,Male,Mumbai,TikTok,9.4,8.2,4,Medium,High
196,43,Female,Bangalore,Facebook,7.6,7.7,10,Low,High
197,18,Female,Bangalore,TikTok,2.9,3.2,9,Medium,Low
198,44,Male,Mumbai,Instagram,1.3,5.9,7,High,Low
199,19,Female,Mumbai,TikTok,3.4,3.6,10,Medium,Low
200,37,Female,Hyderabad,Instagram,6.4,4.5,7,Medium,Medium
201,21,Female,Hyderabad,TikTok,1.5,8.9,7,High,Low
202,27,Female,Bangalore,Instagram,5.5,3.9,8,Low,Medium
203,29,Female,Delhi,YouTube,6.4,6.0,1,Medium,Medium
204,25,Male,Bangalore,X,4.0,6.7,10,Medium,Medium
205,43,Female,Delhi,Facebook,7.9,7.2,10,High,High
206,18,Male,Delhi,TikTok,2.0,6.4,8,Low,Low
207,27,Female,Hyderabad,X,1.7,3.1,4,Medium,Low
208,21,Male,Chennai,Facebook,7.6,5.0,4,High,High
209,41,Male,Chennai,Facebook,5.5,6.1,4,Medium,Medium
210,33,Female,Mumbai,Instagram,7.2,3.5,6,High,High
211,36,Female,Hyderabad,YouTube,4.9,5.1,7,Low,Medium
212,42,Female,Delhi,YouTube,3.2,3.2,6,Low,Low
213,16,Male,Chennai,X,8.4,3.5,1,Low,High
214,24,Female,Delhi,YouTube,8.2,5.4,8,Low,High
215,27,Male,Chennai,TikTok,7.3,3.8,10,Medium,High
216,44,Male,Chennai,YouTube,3.4,6.4,7,Medium,Low
217,39,Male,Chennai,X,6.3,7.1,6,Low,Medium
218,35,Female,Hyderabad,YouTube,4.2,7.8,6,Low,Medium
219,20,Female,Bangalore,TikTok,1.8,4.2,5,Low,Low
220,42,Male,Delhi,Instagram,9.3,4.0,6,Medium,High
221,42,Male,Hyderabad,X,2.2,3.6,9,Low,Low
222,26,Female,Hyderabad,Instagram,9.6,6.8,10,Low,High
223,26,Male,Hyderabad,Instagram,5.0,7.2,9,Low,Medium
224,34,Female,Hyderabad,Instagram,2.7,3.2,10,High,Low
225,44,Male,Hyderabad,Facebook,5.9,8.6,8,Low,Medium
226,44,Female,Mumbai,Facebook,8.9,3.3,10,High,High
227,25,Male,Delhi,Instagram,7.6,6.2,9,High,High
228,40,Female,Hyderabad,X,8.3,7.3,10,Low,High
229,37,Male,Delhi,TikTok,6.9,8.2,8,High,Medium
230,42,Female,Mumbai,TikTok,7.2,7.3,8,Low,High
231,39,Female,Mumbai,YouTube,8.6,7.8,1,Medium,High
232,21,Male,Delhi,X,3.2,5.0,10,Medium,Low
233,44,Male,Chennai,Facebook,5.4,7.9,5,Medium,Medium
234,15,Female,Bangalore,Instagram,3.0,3.5,4,Medium,Low
235,15,Male,Chennai,YouTube,9.9,8.4,2,High,High
236,39,Female,Chennai,TikTok,9.5,6.3,8,Low,High
237,41,Male,Chennai,Facebook,1.4,7.9,3,Low,Low
238,44,Female,Hyderabad,Facebook,7.4,5.7,4,Low,High
239,39,Female,Mumbai,Instagram,9.3,6.9,7,Medium,High
240,34,Female,Chennai,TikTok,2.6,6.2,10,Medium,Low
241,27,Female,Mumbai,X,6.1,7.4,9,Low,Medium
242,23,Female,Delhi,Facebook,9.2,3.5,2,Medium,High
243,17,Female,Bangalore,Instagram,1.3,3.4,3,Low,Low
244,21,Male,Delhi,X,7.3,4.5,4,Low,High
245,20,Male,Delhi,TikTok,3.7,4.0,10,Low,Low
246,22,Male,Hyderabad,Facebook,9.3,8.2,1,Low,High
247,41,Female,Bangalore,X,9.7,4.3,7,Low,High
248,23,Female,Delhi,X,9.5,8.9,2,Low,High
249,44,Female,Delhi,X,5.3,5.0,5,Low,Medium
250,19,Female,Bangalore,Facebook,8.8,4.1,1,Medium,High
251,15,Male,Bangalore,Facebook,8.6,7.7,3,Low,High
252,33,Male,Delhi,YouTube,3.9,7.0,2,Low,Low
253,24,Female,Bangalore,TikTok,8.5,6.0,1,Medium,High
254,26,Male,Delhi,Instagram,1.3,6.3,7,Medium,Low
255,38,Male,Delhi,X,6.4,7.3,5,Medium,Medium
256,29,Female,Hyderabad,YouTube,3.1,4.4,1,Low,Low
257,41,Male,Chennai,Instagram,2.1,9.0,6,High,Low
258,36,Female,Delhi,YouTube,1.7,8.8,5,High,Low
259,38,Male,Mumbai,Facebook,7.3,6.9,3,Medium,High
260,23,Female,Chennai,X,4.1,4.2,7,High,Medium
261,34,Female,Chennai,Instagram,7.5,7.1,10,Medium,High
262,31,Female,Chennai,Instagram,1.6,3.4,9,Low,Low
263,44,Female,Hyderabad,Instagram,3.8,3.2,9,High,Low
264,31,Male,Delhi,Instagram,5.9,4.5,9,Low,Medium
265,40,Female,Hyderabad,Instagram,8.1,5.8,2,High,High
266,34,Female,Delhi,YouTube,3.9,8.2,3,Low,Low
267,26,Female,Hyderabad,X,6.6,7.4,7,High,Medium
268,44,Male,Hyderabad,Facebook,9.0,7.5,5,Low,High
269,21,Female,Mumbai,Facebook,6.5,5.6,2,Low,Medium
270,16,Male,Hyderabad,Facebook,3.1,5.1,3,High,Low
271,17,Female,Bangalore,Facebook,1.2,5.2,10,Low,Low
272,31,Male,Mumbai,YouTube,8.8,8.9,6,Low,High
273,19,Male,Hyderabad,TikTok,1.2,3.2,7,Low,Low
274,31,Female,Chennai,X,8.9,8.2,9,High,High
275,38,Male,Bangalore,Instagram,5.8,6.5,1,High,Medium
276,31,Female,Bangalore,TikTok,9.5,5.6,7,Low,High
277,41,Female,Bangalore,Facebook,8.2,7.4,8,Low,High
278,31,Female,Mumbai,TikTok,10.0,5.9,3,High,High
279,16,Male,Hyderabad,X,4.2,8.2,4,High,Medium
280,16,Male,Hyderabad,Instagram,7.9,8.4,10,Low,High
281,42,Female,Chennai,Instagram,4.6,5.5,6,Low,Medium
282,36,Female,Chennai,X,5.3,4.7,10,Low,Medium
283,37,Male,Bangalore,X,6.6,6.6,7,Medium,Medium
284,19,Female,Chennai,Facebook,8.9,8.5,4,High,High
285,15,Female,Mumbai,Instagram,9.9,4.3,8,Medium,High
286,15,Female,Hyderabad,TikTok,7.9,6.7,5,High,High
287,33,Male,Bangalore,YouTube,4.8,6.8,1,High,Medium
288,44,Male,Chennai,YouTube,4.8,7.4,4,High,Medium
289,16,Male,Mumbai,X,7.6,3.8,3,High,High
290,35,Female,Mumbai,Facebook,3.1,7.3,9,High,Low
291,26,Female,Chennai,YouTube,2.0,8.5,8,High,Low
292,40,Female,Hyderabad,Instagram,4.2,4.1,1,High,Medium
293,20,Male,Chennai,X,3.6,4.4,6,Medium,Low
294,37,Female,Bangalore,TikTok,3.7,8.8,9,Low,Low
295,18,Female,Chennai,X,3.1,4.1,7,Low,Low
296,37,Female,Mumbai,TikTok,1.4,8.1,4,Medium,Low
297,25,Female,Chennai,X,1.2,6.0,1,Medium,Low
298,38,Male,Hyderabad,X,9.9,4.5,2,Medium,High
299,41,Male,Delhi,X,4.8,8.2,5,Medium,Medium
300,31,Female,Chennai,TikTok,4.5,5.7,5,High,Medium
